============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '44'}],
             [{'field': 'srcAddr', 'value': '138.68.216.28'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.248.168.202'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '125.42.205.225'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '41.184.42.202'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.200.118.57'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.115.248.28'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '123.20.175.14'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.118.37.70'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '192.241.99.226'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.246'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '61.251.234.236'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.118.37.70'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '80.82.70.239'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '125.64.94.211'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.212.39'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.216.227'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '5.239.227.91'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '51.83.69.99'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '195.13.198.164'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '61.224.139.68'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '213.32.122.80'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '37.49.227.202'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '193.25.121.22'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '51.83.69.99'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.244.25.77'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '27.79.250.71'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '61.219.11.153'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '113.111.109.90'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '178.128.212.223'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '60.172.5.156'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '220.121.97.43'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '139.162.123.29'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '125.64.94.211'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '73.233.60.85'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '184.105.247.228'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '139.162.120.98'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.162'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '5.188.86.114'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.100'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '109.106.60.112'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '198.108.67.91'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.212.28'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.244.25.77'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.95'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.118.37.70'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.100'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '192.99.10.122'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '125.64.94.221'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '157.230.103.158'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.216.140.252'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '1.175.248.88'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.212.80'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '40.90.249.216'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '39.87.254.247'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '201.177.142.247'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '62.87.203.234'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '212.71.232.92'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '173.212.225.214'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '198.108.67.99'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.216.140.252'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '112.82.90.215'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '45.38.184.2'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '159.65.60.52'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '198.108.67.87'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '124.67.129.50'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.175.93.105'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '220.71.175.96'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '151.236.59.10'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '167.71.102.130'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '80.82.65.213'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.248.160.193'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.244.25.77'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.175.93.14'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '114.47.9.48'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '217.30.169.186'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '61.220.251.176'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '220.194.237.43'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.53.65.52'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '95.216.153.84'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '37.49.227.202'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '1.29.241.226'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '200.98.150.75'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '36.91.115.159'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '220.122.154.233'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '118.166.117.70'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.200.118.57'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '216.218.206.124'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.150'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.248.168.202'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '1.173.109.128'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.118.37.70'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '157.230.103.158'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '125.24.177.139'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.212.240'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '198.108.67.110'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '77.120.120.140'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.216.140.16'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.216.207'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '142.252.251.169'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.98'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '198.108.67.77'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '74.82.47.27'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '45.82.153.34'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.148'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '123.135.150.159'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '178.128.210.29'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '134.209.36.0'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '212.71.247.139'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.216.20'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.118.37.88'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '43.248.238.149'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.133'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.246'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '125.64.94.211'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.222.211.114'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '205.185.124.148'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.216.140.16'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.202'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '104.248.188.192'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '121.254.140.214'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.219'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '212.34.1.30'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.248.162.168'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '116.52.9.220'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '60.173.179.69'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '94.102.56.181'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '51.83.69.99'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '180.130.196.60'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.38.145.124'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.118.37.70'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '178.128.114.248'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '24.227.15.87'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '221.231.57.221'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '83.97.20.203'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '106.111.2.138'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '123.112.99.28'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '203.195.168.178'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '84.51.13.15'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '118.169.74.219'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '146.0.77.109'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '37.49.224.67'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '105.216.20.120'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '89.38.145.124'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '183.88.227.24'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '116.207.118.74'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '51.81.7.101'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '138.68.212.116'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.222.211.114'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.244.25.77'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '80.82.70.239'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '104.131.217.186'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '203.128.6.130'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '35.187.57.216'},
              {'field': 'dstAddr', 'value': '172.31.31.161'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '94.102.49.237'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '193.56.29.130'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '81.22.45.150'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '157.230.103.158'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '185.176.27.18'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '5.188.86.114'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '210.16.103.61'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '220.194.237.43'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '37.49.227.202'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '184.105.139.82'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '92.118.37.88'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '94.102.49.237'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '217.61.20.173'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
             [{'field': 'srcAddr', 'value': '1.34.221.161'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '40'}],
